colorName,colorPath
#B1EABE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1eabe.png
#B1EEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1eede.png
#B1EED5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1eed5.png
#B1E5B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1e5b0.png
#B1E55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1e55e.png
#B10BBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10bbe.png
#B100DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100da.png
#B100DB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100db.png
#B100DC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100dc.png
#B100DD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100dd.png
#B100DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100de.png
#B100DF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100df.png
#B100D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100d1.png
#B100D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100d5.png
#B10550,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10550.png
#B0AED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0aed0.png
#B0BAD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bad1.png
#B0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bbed.png
#B0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bb1e.png
#B0BB15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bb15.png
#B0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bb1e.png
#B0BC0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bc0a.png
#B0BF10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bf10.png
#B0B51E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0b51e.png
#B0CACC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cacc.png
#B0CA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ca51.png
#B0CCAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ccac.png
#B0CCA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cca1.png
#B0CCE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cce5.png
#B0CC1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cc1a.png
#B0CC1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cc1e.png
#B0CC15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cc15.png
#B0CED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ced1.png
#B0DAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0dac1.png
#B0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0dd1e.png
#B0D1CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0d1ce.png
#B0D1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0d1ed.png
#B0D1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0d1e5.png
#B0FF01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ff01.png
#B0FF05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ff05.png
#B01DAE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01dae.png
#B0155E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0155e.png
#B01A5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01a5e.png
#B01DAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01dac.png
#B01DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01ded.png
#B01DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01de5.png
#B01DFA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01dfa.png
#B01D05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01d05.png
#B011ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b011ed.png
#B0110C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0110c.png
#B010BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b010ba.png
#B010ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b010ed.png
#B00B1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b1a.png
#B00B1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b1e.png
#B00B15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b15.png
#B00B01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b01.png
#B00B00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b00.png
#B00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00d1e.png
#B00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00d1e.png
#B001EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b001ea.png
#B0051E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0051e.png
#B05E1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b05e1a.png
#B055B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055b0.png
#B055D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055d0.png
#B055ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055ed.png
#B055E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055e1.png
#B055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055e5.png
#B0551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0551e.png
#B05515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b05515.png
#B0551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0551e.png
#CABA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba1a.png
#CABA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba1e.png
#CABA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba11.png
#CABA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba15.png
#CABA5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba5a.png
#CABA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba55.png
#CABBA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabba1.png
#CABBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabbed.png
#CABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabb1e.png
#CABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabb1e.png
#CABECE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabece.png
#CABE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabe11.png
#CAB1A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1a1.png
#CAB1EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1ec.png
#CAB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1ed.png
#CAB1E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1e1.png
#CAB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1e5.png
#CAB0B5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab0b5.png
#CAB0CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab0ce.png
#CAB0C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab0c1.png
#CAB00D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab00d.png
#CAB005,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab005.png
#CAB055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab055.png
#CACAE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cacae5.png
#CACA05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caca05.png
#CACCAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caccab.png
#CACC1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cacc1a.png
#CAC10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac10c.png
#CAC0DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac0da.png
#CAC0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac0de.png
#CAC0D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac0d0.png
#CAC0EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac0ec.png
#CAC01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac01e.png
#CAC010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cac010.png
#CADA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cada1e.png
#CADBA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadba1.png
#CADDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadded.png
#CADDE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadde5.png
#CADD1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd1c.png
#CADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd1e.png
#CADD11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd11.png
#CADD15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd15.png
#CADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd1e.png
#CADD0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd0a.png
#CADE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cade11.png
#CADE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cade55.png
#CAD10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cad10c.png
#CAECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caeca1.png
#CAECEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caecec.png
#CAEC1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caec1a.png
#CAEC1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caec1f.png
#CAEC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caec0c.png
#CAEC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caec05.png
#CAE5A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cae5a1.png
#CAE510,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cae510.png
#CAFFEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caffea.png
#CAFFE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caffe1.png
#CAFFE0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caffe0.png
#CAFF1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caff1a.png
#CAFF15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caff15.png
#CAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caff1e.png
#CAFF01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caff01.png
#CA155E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca155e.png
#CA1550,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1550.png
#CA1ABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1aba.png
#CA1ABE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1abe.png
#CA1AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ab0.png
#CA1ADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ade.png
#CA1A5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1a5c.png
#CA1CAE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1cae.png
#CA1CEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1cea.png
#CA1CED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ced.png
#CA1CE0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ce0.png
#CA1CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ce5.png
#CA1DAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1dad.png
#CA1ED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ed0.png
#CA1EFA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1efa.png
#CA1E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1e1e.png
#CA1E5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1e5a.png
#CA1E5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1e5c.png
#CA1E5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1e5e.png
#CA1FB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1fb0.png
#CA1FD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1fd0.png
#CA1F1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1f1e.png
#CA11AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11ab.png
#CA11AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11ae.png
#CA11A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11a1.png
#CA11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11a5.png
#CA11BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11ba.png
#CA11B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11b0.png
#CA11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11ed.png
#CA11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11e5.png
#CA1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1100.png
#CA1105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1105.png
#CA10CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca10ca.png
#CA10DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca10da.png
#CA10DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca10de.png
#CA1001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1001.png
#CA1050,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1050.png
#CA0DA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca0da1.png
#CA5ABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5aba.png
#CA5ABE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5abe.png
#CA5AB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ab1.png
#CA5A51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5a51.png
#CA5CAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5cab.png
#CA5CAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5cad.png
#CA5CA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ca1.png
#CA5C01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5c01.png
#CA5EA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ea5.png
#CA5EBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ebe.png
#CA5EB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5eb0.png
#CA5EC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ec0.png
#CA5EF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5ef1.png
#CA5E1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5e1c.png
#CA5E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5e1e.png
#CA5E10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5e10.png
#CA5E01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5e01.png
#CA5E05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5e05.png
#CA55AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca55ab.png
#CA55AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca55ad.png
#CA55A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca55a1.png
#CA55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca55e1.png
#CA551A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca551a.png
#CA551C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca551c.png
#CA551D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca551d.png
#CA551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca551e.png
#CA5510,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5510.png
#CA5515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5515.png
#CA550C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca550c.png
#CA5501,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5501.png
#CA5500,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5500.png
#CCE55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cce55e.png
#CEA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cea5ed.png
#CEA5E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cea5e1.png
#CEA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cea5e5.png
#CEBE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cebe11.png
#CEB1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ceb1da.png
#CEB1D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ceb1d5.png
#CEB01D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ceb01d.png
#CEB011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ceb011.png
#CECA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ceca11.png
#CEC1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cec1d1.png
#CEC1D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cec1d0.png
#CE1BA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1ba5.png
#CE1B05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1b05.png
#CE1AD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1ad0.png
#CE1EBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1ebe.png
#CE1EB5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1eb5.png
#CE11AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11ae.png
#CE11B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11b1.png
#CE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11ed.png
#CE11FA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11fa.png
#CE110B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce110b.png
#CE110C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce110c.png
#CE1105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1105.png
#CE105C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce105c.png
#CE55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce55ed.png
#CE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce55e5.png
#CE551B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce551b.png
#CE5510,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce5510.png
#C1CADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1cada.png
#C1CADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1cade.png
#C1CAD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1cad1.png
#C1C15B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1c15b.png
#C15C0E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c15c0e.png
#C15C05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c15c05.png
#C150CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c150ce.png
#C1551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1551e.png
#C15501,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c15501.png
#C1ABBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1abbe.png
#C1AB1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1ab1a.png
#C1AD0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1ad0c.png
#C1AD0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1ad0d.png
#C1AD05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1ad05.png
#C1A11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a11a.png
#C1A05A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a05a.png
#C1A55A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a55a.png
#C1A55B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a55b.png
#C1A55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a55e.png
#C1A55F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a55f.png
#C1A551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1a551.png
